#=== 0) 小说设定 ===
主题：,类型：玄幻,篇幅：约1000章（每章3000字）

#=== 1) 核心种子 ===
当被家族视为废物的少年林尘在觉醒仪式上意外沟通上古神树，必须凭借吞噬万物的能力踏上修行之路，否则将被当作异端献祭；与此同时，天道规则正在悄然崩解，万古禁忌即将重现人间。

#=== 2) 角色动力学 ===
# 林尘（主角）

## 特征
- 背景：青阳城林氏七房庶子，被举族视为“五行脉尽断”的废物。觉醒仪式上意外沟通上古神树，左掌留下环状噬纹，从此能吞噬天地万物中的灵机、规则、诅咒甚至记忆。
- 外貌：十六七岁，身形单薄，面色苍白，黑发垂眼，瞳孔底处有一点极淡的绿芒。常年穿旧灰衣，左掌戴黑色手套。
- 性别/年龄/职业：男，17岁，原林氏外门弃徒，后为“吞界者”。

## 暗藏的秘密 / 潜在弱点
- 上古神树并非灵树，而是“万古禁忌”的牢笼。林尘能吞噬万物，是因为他体内寄生了禁忌的种子。每次噬灵，他都会听见树根深处传来低语：“吃光一切规则，你就能成为新的天。”
- 弱点：一旦长时间吞噬，他会失控，分不清敌我。他必须用一段真实记忆作为“人间锚点”，才能从禁忌中回来。若锚点被抹除，他就会变成下一尊万古禁忌。

## 核心驱动力三角
- 表面追求：获得足够资源，压制体内神树的反噬，活过族中的献祭裁决。
- 深层渴望：被姐姐林雪、被家族真正视为“一个人”，而不是随时可抛弃的工具。
- 灵魂需求：在成为非人之后，仍要以人的意志为世界立下新规则，回答“吞噬是恶，还是天地的本来面貌”。

## 角色弧线
- 初始状态：自卑、隐忍，在“废物”标签里用讨好和沉默保护自己。
- 触发事件：觉醒仪式上，祭坛崩裂，他无意识吞掉祖魂灯中的百年愿力，被族老判定为异端，必须献祭。
- 认知失调：他第一次用吞噬救下村民，却被村民跪求“请大人离开”；他感受到体内欲望的快乐，也感受到人性的厌恶。救人者成为人人恐惧的怪物。
- 蜕变节点：苏眠即将被神殿当作“漏洞补丁”抹杀，林尘选择吞掉她体内垂死的一道天律，替她承受律法崩解之苦。
- 最终状态：他成为行走人间、只吞噬“腐朽规则”的持火者，与苏眠共修“可变新律”。他依然不是正常人，但他决定以自己的方式成为“人”。

## 关系冲突网
- 与顾长庚：师徒，也是“钥匙”与“造锁者”的对立。顾长庚要他为秩序牺牲，林尘拒绝成为工具。
- 与苏眠：初期是猎杀者与逃犯，后期是共存的同路人；价值冲突是“自由”与“绝对秩序”之争，但共同目标让两人结盟。
- 与林雪：血缘至亲，也是“被牺牲者”与“执行者”的撕扯。林雪要杀他时，他不还手。
- 与合作纽带：与苏眠——在神殿降罚时，他吞噬天律，她替他挡住物理规则的反噬。
- 隐藏背叛可能性：当万古禁忌侵入林尘的梦，会模拟出“所有亲人都还活着”的幻境，诱骗他主动打开归墟之门；到那时，他可能出卖身边所有人。

---

# 苏眠

## 特征
- 背景：天道神殿最年轻的“活律典”，自出生起便被刻入神碑，是天道规则的具象化容器。她的任务是在规则崩解之处镇压、修补、抹杀违逆者。
- 外貌：17岁，少女，银白长发，白袍，双目常年覆一条月白色丝带。丝带下不是眼珠，而是两枚流动的律纹，能看见“规则裂痕”。
- 性别/年龄/职业：女，17岁，神殿祭司、天律执行者。

## 暗藏的秘密 / 潜在弱点
- 她不是人，而是天道自行诞生的一枚“补丁”。如果天律继续崩解，她的身体会像瓷器般裂开，最终归回规则本身。
- 她的颅底有一道隐藏核心符令：一旦有人试图改写天地第一律，她将无条件执行“抹杀令”。这枚符令凌驾于她的情感，是她无法控制的后门。
- 弱点：她从未学过“为自己活着”，她的所有判断都来自“是否更接近秩序”，一旦失去神碑指引，她会陷入严重的存在崩溃。

## 核心驱动力三角
- 表面追求：阻止上古神树吞噬天道，杀死林尘，维持人间不坠入混沌。
- 深层渴望：脱下丝带，像普通人一样看见阳光、流泪、喜欢一个人而不被惩罚。
- 灵魂需求：理解“秩序”究竟是为了保护人而存在，还是为了自身永恒而吃人。

## 角色弧线
- 初始状态：冷漠、精确、无我，视林尘为“最大的规则漏洞”。
- 触发事件：追捕林尘时，她亲眼看见一道天道规则因逻辑死结而崩裂，将一整个村镇的宿命抹成空白。林尘吞掉那块残破规则，村民们活了下来，却不再被天律标记。
- 认知失调：神殿说林尘是错误，她的“心”却感到疼痛。她第一次质疑：如果天道会吃人，那么“守道”是否等于同谋？
- 蜕变节点：神殿决定把她的身体当作新规则骨架，重塑天地。苏眠主动撕开丝带，把体内法典交给林尘吞噬，让林尘替她毁掉旧令。
- 最终状态：她失去活律典身份，成为一名半人类少女。她与林尘共同行走，在崩裂的旧法上写下“可修改、可背叛、可重生”的新律。

## 关系冲突网
- 与林尘：猫鼠游戏变为共犯关系。价值观冲突：她相信“拯救世界必须牺牲异己”，林尘认为“世界不应该靠牺牲来拯救”。
- 与顾长庚：形式上是前辈与合作者，实际上冲突激烈：顾长庚要重建更强的铁律，苏眠开始怀疑“铁律本身就是灾难”。
- 与叶锋：叶锋厌恶她的“天命论”，她认为叶锋的“人定胜天”是傲慢；但在叶锋对抗鼎印时，她为他挡住了第一道天道反噬。
- 与合作纽带：与林尘——在旧规则吞噬新自由时，两人互为对方的“人形退路”。
- 隐藏背叛可能性：一旦颅底核心符令被神殿远程激活，她会在无意识状态下向林尘祭出“抹杀印”，事后完全不记得自己做过。

---

# 顾长庚

## 特征
- 背景：林氏祖祠的老供奉，也是天律神殿外门守律人。四十年前曾参与封印万古禁忌，失去一根手指和三名儿女。此后他一直看守神树封印，等待再次打开它的钥匙。
- 外貌：60岁出头，灰衣，白发束得整齐，左手无名指断去，拄一根黑色竹杖。竹杖底部有根须般的纹路。
- 性别/年龄/职业：男，63岁，天律神殿外门守律人、林氏供奉。

## 暗藏的秘密 / 潜在弱点
- 他早在四十年前就死了。现在的身体是由“命契”与神树之力维持的泥偶。命契的内容是：一旦他用吞噬之力重塑天律，他的灵魂将被神树连根嚼碎，永无转世。
- 他在林尘左掌的噬纹中埋了一枚“备钥”——只要他发动，就可以让林尘瞬间失控，成为被神树控制的祭品。
- 弱点：他无法忍受“失控”，所以他恨一切活生生的、会犯错、会改变的人和规则。

## 核心驱动力三角
- 表面追求：以神树吞噬之力为火种，重建一套永不崩解的天规，终结天道崩解的乱世。
- 深层渴望：回到四十年前的那个雨夜，保住妻儿；他不能接受世界原来是混沌的。
- 灵魂需求：承认自己恨的不是怪物，而是自己当年没有救人的无力感；承认众生不该被规则修剪成“安全”。

## 角色弧线
- 初始状态：沉稳、慈和、值得信赖。他教林尘“只吞噬邪恶之物”，仿佛是唯一的引路人。
- 触发事件：林尘拒绝成为神树容器后，顾长庚发动“备钥”，让林尘在众目睽睽下失控，坐实“异端”罪名。
- 认知失调：林尘被背叛后仍喊他“老师”，甚至在献祭大阵中救了他一命。那一刻命契开始反噬，他看见自己正在变成他最恨的“乱世”。
- 蜕变节点：他用黑色竹杖削断自己的命契，将残存的天律碎片塞入林尘体内，代替林尘走进归墟阵眼。
- 最终状态：化为一棵没有根须的枯木，立在旧天道崩解处。每当有迷路的孩子在树下睡着，会梦见一位白胡子老人低声道歉。

## 关系冲突网
- 与林尘：师徒、猎人与猎物。“秩序大于个人”与“个人本身即秩序”的冲突。
- 与苏眠：同为守律人，但他认为苏眠的“同情”是漏洞；他主张用牺牲换稳定，苏眠后期主张用共担换新生。
- 与林雪：他视林雪为“一次成功的人偶实验”，林雪视他为夺走人生的刽子手。
- 与合作纽带：与苏眠——在神树外泄初期，两人合力封锁了第一道裂谷裂缝，彼此都以为对方站在自己这一边。
- 隐藏背叛可能性：他本身就是最深的背叛者。而在最后，神树会借他的枯木之身重新发芽，让他以“慈师”假象引诱任何靠近的人走近归墟。

---

# 林雪

## 特征
- 背景：林氏长房嫡女，天资卓绝，剑术凌冽。她是林尘名义上的姐姐，从小被当作“族之荣耀”培养。
- 外貌：18岁，高马尾，霜白色佩剑，眉眼清冷，右鬓有一缕早生的白发。
- 性别/年龄/职业：女，18岁，林氏首席剑修。

## 暗藏的秘密 / 潜在弱点
- 她生来无灵根，本该死婴。顾长庚在她胸口植入一枚“祭心”，让她吸走他人的气运来修行。林尘的“废脉”不是天生，而是她从小到大无意识吸走的。
- 她并不记得这件事。祭心会定期吞噬她的记忆，让她以为自己天生就是天才。
